!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.threadpool (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.908
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.launcher.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.closure (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy.connection (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.934
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.functions (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.936
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.942
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.945
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.RepositoryPackage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.950
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.953
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.ior.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.956
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.callback (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.acl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.962
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.969
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.972
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.staxex (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.976
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.tracing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.979
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.log (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.997
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.png (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.000
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.003
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.ref (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.006
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.009
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.soap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.012
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.regex (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.table (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ccache (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.023
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.029
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal.logging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiopname (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.xsd (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.relation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.044
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.047
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.writers (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.055
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.factory (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xslt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.naming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.067
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.jpeg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.sdp (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.076
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.javax.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.079
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.factory (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.cmdline (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.opengl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.c14n.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.pkcs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serialize (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jca (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.policy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.122
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.text.html (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.125
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.128
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.134
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.Interceptors (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.137
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics.annotations (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.140
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.143
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.dir (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.145
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport.http (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.148
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.concurrent (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.151
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.transport (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.154
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.core (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.157
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.dgc (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.160
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.DynamicAny (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.163
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.bootstrap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.166
