!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf.charsets (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.772
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.833
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.837
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.842
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.852
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.856
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.859
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.icons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.865
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.868
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.unmarshaller (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.871
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.874
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.883
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.886
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.889
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.892
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.895
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html.parser (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.898
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.902
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.908
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.918
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.921
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.927
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar
  <default> (not open)
  org.w3c.dom.xpath (not open)
  com.sun.istack (not open)
  com.sun.org.apache.xerces.internal.jaxp.datatype (not open)
  org.omg.stub.java.rmi (not open)
  com.sun.xml.internal.fastinfoset.stax.events (not open)
  com.sun.xml.internal.bind (not open)
  com.sun.image (not open)
  java.awt.im (not open)
  sun.java2d.pipe (not open)
  javax.xml.crypto.dom (not open)
  org.omg.CosNaming.NamingContextExtPackage (not open)
  org.omg.PortableServer.CurrentPackage (not open)
  com.sun.org.apache.xml.internal.resolver.helpers (not open)
  sun.reflect.generics.visitor (not open)
  com.sun.org.apache.xerces.internal.impl.xs.traversers (not open)
  org.omg.Messaging (not open)
  com.sun.jmx.remote.protocol.rmi (not open)
  com.sun.org.apache.xerces.internal.jaxp (not open)
  com.sun.org.apache.xerces.internal.xni.parser (not open)
  com.sun.xml.internal.ws.wsdl (not open)
  sun.swing.plaf (not open)
  com.sun.corba.se.impl.corba (not open)
  com.sun.net.httpserver.spi (not open)
  com.sun.org.apache.xalan.internal.templates (not open)
  org.omg.stub.javax.management.remote (not open)
  sun.instrument (not open)
  javax.xml.crypto.dsig.spec (not open)
  com.sun.jndi.toolkit (not open)
  sun.rmi.registry (not open)
  com.sun.xml.internal.ws.transport (not open)
  com.sun.corba.se.pept.broker (not open)
  org.omg.CORBA_2_3 (not open)
  org.omg.CosNaming.NamingContextPackage (not open)
  com.sun.jmx.remote.protocol.iiop (not open)
  com.sun.corba.se.spi.oa (not open)
  com.sun.xml.internal.ws.spi.db (not open)
  sun (not open)
  com.sun.xml.internal.messaging.saaj.soap (not open)
  com.sun.xml.internal.ws.server.sei (not open)
  com.sun.corba.se.internal.CosNaming (not open)
  com.sun.xml.internal.ws.wsdl.writer (not open)
  com.sun.xml.internal.messaging.saaj.soap.dynamic (not open)
  javax.xml.crypto.dsig (not open)
  com.sun.xml.internal.ws.server.provider (not open)
  com.sun.security.auth.login (not open)
  sun.dc.pr (not open)
  com.sun.xml.internal.ws.org (not open)
  sun.reflect.generics.repository (not open)
  com.sun.xml.internal.ws.client.dispatch (not open)
  com.sun.beans.finder (not open)
  com.sun.org.apache.xalan.internal.xsltc.runtime.output (not open)
  com.sun.xml.internal.ws.wsdl.writer.document (not open)
  com.sun.org.apache.xpath.internal (not open)
  org.omg.CORBA.portable (not open)
  com.sun.rowset.providers (not open)
  sun.java2d (not open)
  com.sun.beans.util (not open)
  com.sun.corba.se.impl.ior (not open)
  com.sun.org.apache.xml.internal.resolver (not open)
  com.sun.jmx.snmp.mpm (not open)
  javax.imageio.plugins.jpeg (not open)
  sun.net.www.protocol.file (not open)
  com.sun.xml.internal.bind.v2.model.nav (not open)
  com.sun.corba.se.impl.dynamicany (not open)
  com.sun.jmx.mbeanserver (not open)
  com.sun.imageio.plugins.common (not open)
  javax.print.attribute (...)
  sun.swing.text (not open)
  sun.corba (not open)
  com.sun.corba.se.internal (not open)
  com.sun.org.glassfish.external.statistics (not open)
  javax.print.event (not open)
  java.lang.annotation (...)
  com.sun.xml.internal.ws.addressing.model (not open)
  com.sun.org.omg.SendingContext (not open)
  com.sun.org.apache.xerces.internal.impl.dv (not open)
  com.sun.corba.se.spi.orbutil.proxy (not open)
  com.sun.corba.se.spi (not open)
  com.sun.xml.internal.ws.config.metro (not open)
  com.sun.jndi.ldap.sasl (not open)
  java.nio.channels.spi (not open)
  com.sun.org.apache.xpath.internal.axes (not open)
  sun.io (not open)
  com.sun.xml.internal.ws.config.management.policy (not open)
  com.sun.corba.se.impl.logging (not open)
  com.sun.java.util (not open)
  com.sun.xml.internal.stream.dtd.nonvalidating (not open)
  com.sun.org.apache.xml.internal.security.transforms (not open)
  javax.security (not open)
  sun.util.logging.resources (not open)
  com.sun.xml.internal.ws.message.source (not open)
  javax.xml.crypto.dsig.dom (not open)
  java.nio.file (not open)
  sun.management.snmp.util (not open)
  com.sun.org.apache.xml.internal (not open)
  com.sun.xml.internal.fastinfoset.stax.util (not open)
  com.sun.org.glassfish.external.arc (not open)
  com.sun.org.apache.xalan.internal.xsltc.trax (not open)
  com.sun.xml.internal.bind.marshaller (not open)
  javax.sound.sampled.spi (not open)
  com.sun.corba.se.spi.orbutil.threadpool (not open)
  javax.management.modelmbean (not open)
  javax.xml.transform.stax (not open)
  sun.util.resources.en (not open)
  com.sun.swing.internal.plaf.synth (not open)
  sun.security.action (not open)
  sun.awt.image.codec (not open)
  com.sun.corba.se.spi.orbutil.closure (not open)
  com.sun.org.apache.xerces.internal.utils (not open)
  sun.net.dns (not open)
  sun.awt.shell (not open)
  com.sun.corba.se.impl.resolver (not open)
  com.sun.org.apache.xpath.internal.operations (not open)
  com.sun.corba.se.spi.legacy (not open)
  java.beans.beancontext (not open)
  com.sun.corba.se.spi.orbutil (not open)
  com.sun.org.apache.xerces.internal.impl (not open)
  com.sun.security.sasl.digest (not open)
  jdk.internal.instrumentation (not open)
  com.sun.xml.internal.bind.v2.runtime.output (not open)
  com.sun.xml.internal.ws.message.jaxb (not open)
  com.sun.org.apache.xerces.internal.impl.xs.util (not open)
  sun.net.util (not open)
  sun.security.jgss.wrapper (not open)
  com.sun.corba.se.spi.ior.iiop (not open)
  com.sun.corba.se.impl.presentation (not open)
  javax.swing (not open)
  sun.swing.table (not open)
  com.sun.xml.internal.ws.policy.spi (not open)
  com.sun.beans.editors (not open)
  com.sun.xml.internal.ws.config.management (not open)
  com.sun.xml.internal.bind.v2.runtime (not open)
  com.sun.org.apache.xml.internal.security.keys.content.x509 (not open)
  com.sun.org.apache.xml.internal.security.signature (not open)
  com.sun.org.apache.bcel (not open)
  sun.rmi.transport.tcp (not open)
  com.sun.net.ssl.internal.www (not open)
  com.sun.xml.internal.bind.v2.model.runtime (not open)
  com.sun.awt (not open)
  com.sun.jndi.toolkit.corba (not open)
  com.sun.org.apache.xerces.internal.impl.dv.dtd (not open)
  com.sun.jmx.snmp.tasks (not open)
  com.sun.xml (not open)
  javax.swing.text.rtf (not open)
  com.sun.nio.sctp (not open)
  com.sun.corba.se.impl.orb (not open)
  java.util.concurrent (not open)
  com.sun.xml.internal.bind.v2.model (not open)
  com.sun (not open)
  java.awt.geom (not open)
  com.sun.xml.internal.ws.api.client (not open)
  com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open)
  com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open)
  com.sun.xml.internal.messaging.saaj.soap.impl (not open)
  org.jcp.xml.dsig (not open)
  com.sun.xml.internal.ws.model.soap (not open)
  com.sun.org.apache.xpath.internal.domapi (not open)
  org.omg.PortableServer.POAManagerPackage (not open)
  com.sun.imageio.plugins.bmp (not open)
  sun.tools.jar.resources (not open)
  com.sun.xml.internal.ws.client (not open)
  sun.net.www.content.text (not open)
  jdk.internal.org.objectweb.asm.tree (not open)
  com.sun.nio (not open)
  java.awt.image (not open)
  javax.jws.soap (not open)
  com.sun.jmx.snmp.agent (not open)
  com.sun.xml.internal.ws.commons.xmlutil (not open)
  com.sun.org.apache.xpath.internal.patterns (not open)
  jdk.management.resource (not open)
  java.awt.dnd (not open)
  com.sun.xml.internal.org.jvnet.mimepull (not open)
  java.awt.event (not open)
  javax.naming.directory (not open)
  sun.misc.resources (not open)
  javax.imageio.metadata (...)
  com.sun.xml.internal.ws.developer (not open)
  com.sun.xml.internal.messaging.saaj.client (not open)
  jdk.internal.util.xml.impl (not open)
  com.sun.corba.se.impl.interceptors (not open)
  java.security.interfaces (not open)
  sun.net.www.protocol.ftp (not open)
  com.sun.org.apache.xpath.internal.jaxp (not open)
  org.w3c.dom.events (not open)
  com.sun.xml.internal.ws.api (not open)
  com.sun.java.browser.net (not open)
  sun.reflect.generics.reflectiveObjects (not open)
  com.sun.corba.se.spi.transport (not open)
  com.sun.java.browser (not open)
  com.sun.org.apache.xml.internal.serializer.utils (not open)
  com.sun.management (not open)
  com.sun.org.apache.xml.internal.security.transforms.params (not open)
  sun.security.jgss.spnego (not open)
  sun.awt.im (not open)
  com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open)
  java.time.temporal (not open)
  com.sun.jmx.remote.util (not open)
  org.omg.CosNaming (not open)
  com.sun.corba.se.pept.encoding (not open)
  com.sun.corba.se.impl.util (not open)
  javax.print.attribute.standard (not open)
  com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open)
  javax.naming.ldap (not open)
  com.sun.xml.internal.ws.api.config.management (not open)
  sun.security.jgss.spi (not open)
  javax.sound.midi (...)
  javax.xml.transform (not open)
  sun.security.x509 (not open)
  java.awt.font (not open)
  com.sun.xml.internal.ws.encoding.fastinfoset (not open)
  com.sun.swing (not open)
  sun.net.www.protocol (not open)
  com.sun.org.omg (not open)
  com.oracle.webservices.internal.api.message (not open)
  jdk.management.resource.internal.inst (not open)
  com.sun.xml.internal.ws.util.xml (not open)
  com.sun.xml.internal.ws.api.wsdl (not open)
  sun.util.locale.provider (not open)
  javax.xml (not open)
  javax.print (not open)
  com.sun.xml.internal.messaging.saaj (not open)
  java.lang.reflect (not open)
  com.sun.xml.internal.ws.binding (not open)
  sun.security.tools (not open)
  com.sun.xml.internal.stream.dtd (not open)
  com.sun.org.apache.xml.internal.security.keys.storage (not open)
  com.sun.org.apache.xml.internal.security.algorithms (not open)
  sun.java2d.loops (not open)
  com.sun.jndi.ldap (not open)
  com.sun.net.ssl.internal.www.protocol (not open)
  com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open)
  com.sun.security.cert.internal (not open)
  com.sun.corba.se.impl.naming (not open)
  com.sun.xml.internal.ws.util.pipe (not open)
